Open time,Open,High,Low,Close,Volume,Close time,Quote asset volume,Number of trades,Taker buy base asset volume,Taker buy quote asset volume,Ignore
1684864800000,1849.80000000,1851.79000000,1844.93000000,1845.37000000,12120.06280000,1684868399999,22397663.92280100,16481,5550.56810000,10255950.76032000,0
1684868400000,1845.37000000,1852.99000000,1842.00000000,1851.52000000,10037.33070000,1684871999999,18555273.80842600,15420,5338.18750000,9866391.72633500,0
1684872000000,1851.52000000,1857.14000000,1848.50000000,1854.39000000,8377.10210000,1684875599999,15517308.45195800,17192,4674.37840000,8657767.77821400,0
1684875600000,1854.40000000,1855.73000000,1849.30000000,1849.31000000,5113.79600000,1684879199999,9475209.88571100,10329,2302.77740000,4266837.09912100,0
1684879200000,1849.31000000,1854.40000000,1846.33000000,1854.40000000,6225.11890000,1684882799999,11523744.31245000,10478,3119.10950000,5774176.49127900,0
1684882800000,1854.40000000,1856.82000000,1852.82000000,1854.05000000,5488.72480000,1684886399999,10178017.90013100,9550,2549.59140000,4727585.66121300,0
1684886400000,1854.06000000,1854.09000000,1847.31000000,1849.69000000,6820.46350000,1684889999999,12624856.27815600,12640,3086.55460000,5713827.20849500,0
1684890000000,1849.69000000,1850.96000000,1844.31000000,1845.27000000,9284.08770000,1684893599999,17154472.32042300,18066,4220.29990000,7798546.03535200,0
1684893600000,1845.27000000,1847.82000000,1844.37000000,1846.13000000,5877.72530000,1684897199999,10851955.37050100,11261,3476.19670000,6418107.74269400,0
1684897200000,1846.14000000,1846.30000000,1812.13000000,1821.95000000,47574.07720000,1684900799999,86941891.45790500,56384,22256.40570000,40653710.74105600,0
1684900800000,1821.94000000,1827.56000000,1817.54000000,1827.32000000,36418.52090000,1684904399999,66425747.13873100,30514,13116.98290000,23915622.47547300,0
1684904400000,1827.31000000,1828.66000000,1823.95000000,1826.13000000,21852.64410000,1684907999999,39912267.29985700,19890,8844.68700000,16155423.36388600,0
1684908000000,1826.13000000,1826.45000000,1817.81000000,1821.55000000,10667.58820000,1684911599999,19434369.80809500,17803,4109.07070000,7485879.73854200,0
1684911600000,1821.54000000,1823.45000000,1813.82000000,1814.07000000,13900.24880000,1684915199999,25288740.48686900,18797,6656.89910000,12111935.27899700,0
1684915200000,1814.07000000,1818.46000000,1813.35000000,1818.44000000,10860.82950000,1684918799999,19724678.20867100,16191,4530.78520000,8228083.02866400,0
1684918800000,1818.45000000,1821.15000000,1816.00000000,1817.07000000,8112.21110000,1684922399999,14754070.97320000,15102,3759.21150000,6837170.21499500,0
1684922400000,1817.06000000,1817.38000000,1813.53000000,1815.47000000,7918.08730000,1684925999999,14375894.10528900,17180,3976.69050000,7220111.64792800,0
1684926000000,1815.46000000,1817.99000000,1811.00000000,1816.01000000,11256.16960000,1684929599999,20417356.96823300,22182,5343.45430000,9693368.07399200,0
1684929600000,1816.02000000,1818.27000000,1813.33000000,1816.65000000,8174.92400000,1684933199999,14848991.94597900,17804,3252.58020000,5907902.88788600,0
1684933200000,1816.64000000,1818.13000000,1789.53000000,1803.04000000,39833.38390000,1684936799999,71844352.33945300,45025,17328.69670000,31235147.11486000,0
1684936800000,1803.04000000,1803.04000000,1777.60000000,1787.48000000,50824.04080000,1684940399999,90921806.04411300,59135,22873.09590000,40909728.61199400,0
1684940400000,1787.47000000,1795.61000000,1781.00000000,1793.35000000,38479.44000000,1684943999999,68825889.25341600,39797,19407.15670000,34716623.07644800,0
1684944000000,1793.36000000,1793.78000000,1785.00000000,1789.40000000,12968.20930000,1684947599999,23195597.59819200,19697,6147.54440000,10995966.62006700,0
1684947600000,1789.39000000,1795.38000000,1785.23000000,1792.74000000,11789.67390000,1684951199999,21115176.22720600,17469,5716.62970000,10238563.50500900,0
1684951200000,1792.73000000,1794.67000000,1786.69000000,1788.20000000,9811.93310000,1684954799999,17568923.71047700,15890,5252.35990000,9404994.90634100,0
1684954800000,1788.19000000,1798.63000000,1786.26000000,1792.79000000,14843.61580000,1684958399999,26622943.11242500,18707,7621.31170000,13664939.36384700,0
1684958400000,1792.79000000,1809.29000000,1791.89000000,1804.60000000,20133.65480000,1684961999999,36266917.01876000,26598,10782.98560000,19419197.23899000,0
1684962000000,1804.61000000,1809.20000000,1791.80000000,1800.41000000,11326.73780000,1684965599999,20421564.97487400,17607,5580.25680000,10060802.71127800,0
1684965600000,1800.42000000,1803.60000000,1797.64000000,1799.38000000,7222.31350000,1684969199999,13003261.81456400,11768,3545.58790000,6382893.57284700,0
1684969200000,1799.39000000,1803.20000000,1798.73000000,1799.89000000,4895.56440000,1684972799999,8818636.14249800,8800,2569.66770000,4628889.01651800,0
1684972800000,1799.89000000,1807.33000000,1790.91000000,1792.06000000,23487.63510000,1684976399999,42218912.95447800,32848,8795.02740000,15816482.46268800,0
1684976400000,1792.06000000,1798.34000000,1761.41000000,1777.15000000,58692.44550000,1684979999999,104354677.69647900,62994,24818.46420000,44080385.62944300,0
1684980000000,1777.15000000,1780.66000000,1774.98000000,1779.80000000,9528.66730000,1684983599999,16938295.56777700,15395,4588.98080000,8157400.22130600,0
1684983600000,1779.79000000,1783.09000000,1775.92000000,1781.27000000,11183.23860000,1684987199999,19900987.18297200,16028,5914.42990000,10524181.08147500,0
1684987200000,1781.28000000,1782.41000000,1774.45000000,1779.17000000,11974.03400000,1684990799999,21294702.68923300,17714,6102.51820000,10852588.41260500,0
1684990800000,1779.18000000,1784.49000000,1778.41000000,1784.16000000,5217.13710000,1684994399999,9292713.73444500,12442,2710.87470000,4828634.66423800,0
1684994400000,1784.17000000,1787.52000000,1782.69000000,1784.08000000,9211.49420000,1684997999999,16439807.11798200,19958,4191.18590000,7480059.01008900,0
1684998000000,1784.07000000,1785.00000000,1777.65000000,1778.68000000,11542.81130000,1685001599999,20559655.25862600,17052,5158.96950000,9188716.54432100,0
1685001600000,1778.68000000,1786.80000000,1778.68000000,1784.99000000,9775.52490000,1685005199999,17439464.84491700,15635,5407.28180000,9646228.68890500,0
1685005200000,1784.99000000,1788.20000000,1784.98000000,1787.36000000,6774.99040000,1685008799999,12104231.94230400,12771,3240.24850000,5788620.90149700,0
1685008800000,1787.36000000,1789.61000000,1784.54000000,1786.23000000,5818.37770000,1685012399999,10394013.60193800,12348,3300.42170000,5895857.95187900,0
1685012400000,1786.23000000,1792.55000000,1782.43000000,1789.65000000,8710.29910000,1685015999999,15563806.33969100,15546,4269.79960000,7630679.64758700,0
1685016000000,1789.66000000,1812.76000000,1789.65000000,1801.80000000,37873.53160000,1685019599999,68287385.80102000,41941,19783.98140000,35663864.73319300,0
1685019600000,1801.81000000,1805.99000000,1794.59000000,1799.55000000,16004.81300000,1685023199999,28811037.51966300,24055,8250.96490000,14852458.27484900,0
1685023200000,1799.56000000,1803.66000000,1794.05000000,1799.31000000,14738.74920000,1685026799999,26513741.71993200,21087,7671.77360000,13799998.86200400,0
1685026800000,1799.30000000,1801.33000000,1786.71000000,1791.56000000,16103.60640000,1685030399999,28878168.57652800,23021,7507.58270000,13462779.05182700,0
1685030400000,1791.56000000,1799.41000000,1791.36000000,1797.11000000,16706.51600000,1685033999999,30011554.98666800,17776,7057.74870000,12675672.08945500,0
1685034000000,1797.11000000,1806.77000000,1795.83000000,1804.80000000,12616.64310000,1685037599999,22736330.17966600,17787,5462.98970000,9842584.12801100,0
1685037600000,1804.80000000,1809.84000000,1803.37000000,1805.70000000,15904.81030000,1685041199999,28725289.58484900,18405,6918.34600000,12493910.87648300,0
1685041200000,1805.70000000,1818.81000000,1804.65000000,1808.82000000,22697.23250000,1685044799999,41137953.57933500,27554,11339.99200000,20551317.25227400,0
1685044800000,1808.82000000,1813.76000000,1808.82000000,1809.99000000,10236.59180000,1685048399999,18541840.63544100,13805,4467.26670000,8090950.72089500,0
1685048400000,1809.98000000,1809.99000000,1805.74000000,1807.61000000,5200.67910000,1685051999999,9399775.72046200,9268,2194.38840000,3966180.21811200,0
1685052000000,1807.60000000,1809.45000000,1806.07000000,1807.28000000,4848.67510000,1685055599999,8765503.06720800,7873,2246.82480000,4061487.95256400,0
1685055600000,1807.28000000,1812.13000000,1805.39000000,1805.60000000,5784.50560000,1685059199999,10459502.14095700,9596,3010.10160000,5443064.97926200,0
1685059200000,1805.61000000,1808.75000000,1802.24000000,1805.28000000,9789.47010000,1685062799999,17676341.62902300,12224,4631.43180000,8363169.02162900,0
1685062800000,1805.29000000,1808.98000000,1796.99000000,1801.97000000,13130.06670000,1685066399999,23667636.62582300,18746,6591.68280000,11880416.39118100,0
1685066400000,1801.98000000,1804.36000000,1800.68000000,1801.89000000,3987.91850000,1685069999999,7189381.38883000,8658,1983.86680000,3576431.17630200,0
1685070000000,1801.89000000,1808.52000000,1801.40000000,1807.41000000,7946.82940000,1685073599999,14342620.78824300,10670,4653.98460000,8397962.69110900,0
1685073600000,1807.41000000,1809.58000000,1805.28000000,1808.16000000,12227.14740000,1685077199999,22099327.49626200,12805,5895.56030000,10656093.54786400,0
1685077200000,1808.15000000,1808.77000000,1802.79000000,1803.06000000,6436.69680000,1685080799999,11620012.90426800,10549,2566.04850000,4632533.08149800,0
1685080800000,1803.05000000,1812.76000000,1802.00000000,1811.62000000,9803.96710000,1685084399999,17719242.81219700,13994,5788.69910000,10463081.63279500,0
1685084400000,1811.62000000,1817.72000000,1809.52000000,1816.71000000,11104.13240000,1685087999999,20132068.05739800,16839,6045.20970000,10959358.12059100,0
1685088000000,1816.70000000,1818.52000000,1813.03000000,1814.36000000,12478.10890000,1685091599999,22657661.57593300,16595,6384.77970000,11592981.07399600,0
1685091600000,1814.36000000,1814.52000000,1811.69000000,1813.37000000,6423.18860000,1685095199999,11645107.68694100,12017,3048.06560000,5526287.15846700,0
1685095200000,1813.38000000,1814.60000000,1811.11000000,1813.51000000,4577.49670000,1685098799999,8298171.28786500,11511,2050.12770000,3716462.96135100,0
1685098800000,1813.51000000,1815.99000000,1811.27000000,1812.26000000,10920.86620000,1685102399999,19804997.03769400,15729,6620.34340000,12006230.69584000,0
1685102400000,1812.26000000,1823.81000000,1809.03000000,1814.73000000,21895.92020000,1685105999999,39741726.89059200,27732,12453.21100000,22604696.38097500,0
1685106000000,1814.73000000,1829.00000000,1814.72000000,1823.20000000,29486.30770000,1685109599999,53746216.93571600,30712,15851.28300000,28883884.95808900,0
1685109600000,1823.20000000,1838.20000000,1820.20000000,1829.83000000,35627.44990000,1685113199999,65213718.39767000,37907,17136.13500000,31366699.45687700,0
1685113200000,1829.83000000,1837.34000000,1829.61000000,1830.84000000,16690.79080000,1685116799999,30600638.26483600,19896,9388.92740000,17214005.79182800,0
1685116800000,1830.83000000,1832.29000000,1828.20000000,1828.20000000,10786.22930000,1685120399999,19743619.86776000,14739,5207.50080000,9532255.38175900,0
1685120400000,1828.20000000,1830.51000000,1822.50000000,1824.34000000,9969.17280000,1685123999999,18210908.93062600,14460,4657.16840000,8508042.42137800,0
1685124000000,1824.34000000,1834.52000000,1822.49000000,1831.73000000,14038.46540000,1685127599999,25662354.59268500,17699,6349.20690000,11609019.30846200,0
1685127600000,1831.73000000,1837.00000000,1831.44000000,1835.55000000,10513.32770000,1685131199999,19283371.94758900,15288,5323.73000000,9764297.17600300,0
1685131200000,1835.56000000,1837.79000000,1833.12000000,1834.66000000,5602.70880000,1685134799999,10283276.42546300,10182,2776.26260000,5095650.60680100,0
1685134800000,1834.66000000,1836.04000000,1831.21000000,1831.25000000,4659.15380000,1685138399999,8541383.15716000,10522,2087.65570000,3826988.06785200,0
1685138400000,1831.26000000,1832.12000000,1826.18000000,1826.29000000,4396.78490000,1685141999999,8046143.37511900,8909,1710.05430000,3129136.50255000,0
1685142000000,1826.30000000,1829.53000000,1826.29000000,1827.79000000,3198.48530000,1685145599999,5848045.80424400,7471,1432.17240000,2618158.98887400,0
1685145600000,1827.80000000,1828.23000000,1825.01000000,1826.49000000,4377.24490000,1685149199999,7995595.48081900,9703,2027.16050000,3702897.62572300,0
1685149200000,1826.49000000,1829.98000000,1826.47000000,1829.97000000,4397.17020000,1685152799999,8037636.45643900,8051,1672.20890000,3056878.27760800,0
1685152800000,1829.97000000,1834.19000000,1826.71000000,1833.30000000,6499.71780000,1685156399999,11893216.93564700,10173,3033.91820000,5551922.96688100,0
1685156400000,1833.30000000,1836.12000000,1831.60000000,1834.25000000,13367.16830000,1685159999999,24508680.12278000,12670,6819.92070000,12505054.48146100,0
1685160000000,1834.24000000,1835.45000000,1830.83000000,1834.32000000,8544.31270000,1685163599999,15662924.55778900,11361,3911.99310000,7171263.22652500,0
1685163600000,1834.31000000,1834.66000000,1829.27000000,1831.59000000,3605.19120000,1685167199999,6605036.99627800,9716,1615.10720000,2958985.10348700,0
1685167200000,1831.60000000,1833.83000000,1830.40000000,1832.68000000,3522.08530000,1685170799999,6451727.60288400,8365,1689.02500000,3093856.37910200,0
1685170800000,1832.68000000,1833.45000000,1828.20000000,1829.76000000,5306.66220000,1685174399999,9715343.20736600,15340,2474.21930000,4529977.72604300,0
1685174400000,1829.77000000,1830.04000000,1825.98000000,1828.19000000,7831.48050000,1685177999999,14316275.10347900,11477,4018.21680000,7345576.60255900,0
1685178000000,1828.19000000,1830.18000000,1826.56000000,1826.75000000,6085.80560000,1685181599999,11128352.19664000,11212,2884.29150000,5273921.60105900,0
1685181600000,1826.75000000,1828.00000000,1824.60000000,1826.54000000,5894.64380000,1685185199999,10765550.47894600,12001,2733.88090000,4993013.93719500,0
1685185200000,1826.54000000,1828.36000000,1822.45000000,1826.83000000,5291.38050000,1685188799999,9661374.13176100,11330,2663.39400000,4863230.28998300,0
1685188800000,1826.83000000,1830.40000000,1824.76000000,1828.18000000,4491.42130000,1685192399999,8208085.63262900,11403,2155.17460000,3938629.63526500,0
1685192400000,1828.19000000,1832.00000000,1812.18000000,1819.79000000,11071.32820000,1685195999999,20186198.10682500,20698,5160.64580000,9409629.30770500,0
1685196000000,1819.80000000,1826.15000000,1818.28000000,1822.96000000,8370.11270000,1685199599999,15254377.27779500,17098,4606.46830000,8395324.17535400,0
1685199600000,1822.96000000,1824.31000000,1821.37000000,1823.60000000,4351.93640000,1685203199999,7933509.00068300,12280,2526.32420000,4605311.79288400,0
1685203200000,1823.60000000,1823.71000000,1817.25000000,1821.69000000,5184.45140000,1685206799999,9438696.21200100,12561,2629.98710000,4787718.06317200,0
1685206800000,1821.70000000,1825.42000000,1820.80000000,1824.18000000,3797.42630000,1685210399999,6923219.11806900,10248,2079.50700000,3791454.49711200,0
1685210400000,1824.19000000,1829.20000000,1820.35000000,1821.57000000,7390.39530000,1685213999999,13490693.41589500,13239,4173.19510000,7619119.01342200,0
1685214000000,1821.58000000,1826.91000000,1821.57000000,1826.03000000,4039.42780000,1685217599999,7368710.57253000,9691,2355.43280000,4296464.06878700,0
1685217600000,1826.04000000,1827.52000000,1825.44000000,1827.52000000,2666.55260000,1685221199999,4869954.22774500,10385,1466.35270000,2678035.72139800,0
1685221200000,1827.52000000,1828.36000000,1824.41000000,1827.92000000,4020.48040000,1685224799999,7343221.58231700,8691,2212.99050000,4041605.48015000,0
1685224800000,1827.92000000,1832.06000000,1827.33000000,1830.07000000,5357.60230000,1685228399999,9800863.65469200,10436,2925.19950000,5351018.39783400,0
1685228400000,1830.07000000,1832.00000000,1828.48000000,1829.89000000,3360.94290000,1685231999999,6150896.17855400,8254,1746.03420000,3195433.50388100,0
1685232000000,1829.89000000,1854.90000000,1823.60000000,1849.07000000,28565.10950000,1685235599999,52591201.12237900,35366,16135.42310000,29719558.04624500,0
1685235600000,1849.08000000,1859.50000000,1847.00000000,1848.78000000,26580.53890000,1685239199999,49273350.37568200,32569,14605.78230000,27075063.68074100,0
1685239200000,1848.79000000,1851.14000000,1845.76000000,1846.59000000,8251.21980000,1685242799999,15249967.57147400,13286,4102.34350000,7581649.72505800,0
1685242800000,1846.60000000,1855.27000000,1845.74000000,1850.71000000,11338.25460000,1685246399999,20984529.15127100,16735,6817.61230000,12619351.22854900,0
1685246400000,1850.71000000,1859.00000000,1848.81000000,1849.14000000,32452.61790000,1685249999999,60146027.44244500,26407,19083.73880000,35366546.53593900,0
1685250000000,1849.14000000,1850.80000000,1846.30000000,1847.49000000,8984.57870000,1685253599999,16607063.10586800,14196,4464.97500000,8253572.73141700,0
1685253600000,1847.49000000,1850.00000000,1845.51000000,1845.88000000,10302.91560000,1685257199999,19043448.72527400,19348,6060.30150000,11202388.26448000,0
1685257200000,1845.88000000,1848.50000000,1845.29000000,1847.79000000,5421.27060000,1685260799999,10012254.07061900,13049,2680.34560000,4949881.32191800,0
1685260800000,1847.80000000,1848.41000000,1843.48000000,1845.42000000,7413.92940000,1685264399999,13683261.65039600,13651,3312.21870000,6112822.32960000,0
1685264400000,1845.43000000,1846.60000000,1843.76000000,1844.87000000,3121.14630000,1685267999999,5758881.83405100,9742,1453.82470000,2682309.49151000,0
1685268000000,1844.88000000,1846.72000000,1843.21000000,1845.80000000,5307.25850000,1685271599999,9791763.46965300,13457,2381.53780000,4393857.11924200,0
1685271600000,1845.80000000,1851.79000000,1843.21000000,1843.50000000,10735.69680000,1685275199999,19822083.39370300,16699,5810.68010000,10727505.98190900,0
1685275200000,1843.51000000,1844.42000000,1837.17000000,1840.60000000,8891.49340000,1685278799999,16369685.70006500,17353,3897.89200000,7176092.66885900,0
1685278800000,1840.60000000,1845.21000000,1840.59000000,1843.72000000,5488.67290000,1685282399999,10113684.58357400,14677,2435.57870000,4487706.18271000,0
1685282400000,1843.72000000,1843.72000000,1839.16000000,1839.50000000,6353.39740000,1685285999999,11700350.42439300,12812,2366.00070000,4357463.56951100,0
1685286000000,1839.49000000,1843.74000000,1836.69000000,1843.74000000,6527.76780000,1685289599999,12019998.33327400,15012,2651.08980000,4881173.98925300,0
1685289600000,1843.74000000,1845.96000000,1839.21000000,1843.98000000,6182.74800000,1685293199999,11394328.28273900,14328,2272.58640000,4187989.61849300,0
1685293200000,1843.98000000,1852.77000000,1841.53000000,1847.51000000,11737.08940000,1685296799999,21668245.79036200,17635,4510.79010000,8330123.97694000,0
1685296800000,1847.51000000,1858.93000000,1843.88000000,1851.63000000,26887.27130000,1685300399999,49793201.28946000,40668,13040.83960000,24154233.92877600,0
1685300400000,1851.63000000,1854.57000000,1845.60000000,1848.77000000,12209.51210000,1685303999999,22601618.45223500,20630,6367.10550000,11785717.89982400,0
1685304000000,1848.77000000,1854.89000000,1848.76000000,1853.46000000,7843.10180000,1685307599999,14525325.73970600,16973,4309.18930000,7980221.27840300,0
1685307600000,1853.47000000,1868.00000000,1853.46000000,1867.99000000,18547.19660000,1685311199999,34513123.19782400,24564,11688.40150000,21743632.70312100,0
1685311200000,1867.99000000,1918.65000000,1867.99000000,1906.72000000,77399.22360000,1685314799999,147166225.93800200,98591,40674.40990000,77237354.00460300,0
1685314800000,1906.73000000,1917.97000000,1906.72000000,1908.64000000,31850.42620000,1685318399999,60870266.58503900,31979,13683.19380000,26145945.25964700,0
1685318400000,1908.64000000,1927.62000000,1908.17000000,1914.43000000,43302.02170000,1685321999999,83023986.20832200,53291,22309.37660000,42768675.52911400,0
1685322000000,1914.43000000,1918.29000000,1912.11000000,1917.33000000,17838.75060000,1685325599999,34163626.08475200,21574,9923.49900000,19004001.86156100,0
1685325600000,1917.34000000,1919.19000000,1909.31000000,1909.99000000,14271.61570000,1685329199999,27293536.96468800,18043,7046.30940000,13473009.13771200,0
1685329200000,1909.99000000,1910.00000000,1901.21000000,1903.77000000,24422.36450000,1685332799999,46574857.63497600,22866,14612.72300000,27870817.39858400,0
1685332800000,1903.78000000,1905.48000000,1893.00000000,1899.98000000,32677.49310000,1685336399999,62030765.41340800,32542,20221.79640000,38376806.79023300,0
1685336400000,1899.98000000,1905.92000000,1898.90000000,1903.84000000,10118.60400000,1685339999999,19249835.31119300,15912,4535.39890000,8628689.92660300,0
1685340000000,1903.85000000,1905.41000000,1900.80000000,1904.00000000,6525.98190000,1685343599999,12420769.94497900,12045,3199.73370000,6090306.32454600,0
1685343600000,1904.00000000,1904.00000000,1896.07000000,1899.85000000,12310.11530000,1685347199999,23387804.72541500,16755,4600.42350000,8739721.54239800,0
1685347200000,1899.85000000,1901.44000000,1895.00000000,1899.61000000,8101.84050000,1685350799999,15385769.71528300,13840,3285.17280000,6239404.61751300,0
1685350800000,1899.61000000,1904.95000000,1898.73000000,1904.95000000,10320.48970000,1685354399999,19633268.94286500,16591,5382.13990000,10238642.34123500,0
1685354400000,1904.94000000,1905.30000000,1893.92000000,1901.41000000,10672.02590000,1685357999999,20288751.78130100,17259,4255.04690000,8090484.31148100,0
1685358000000,1901.41000000,1904.56000000,1899.51000000,1903.26000000,6377.58710000,1685361599999,12133495.10982000,12701,2923.37830000,5562001.21924900,0
1685361600000,1903.26000000,1905.14000000,1897.00000000,1898.20000000,6404.59100000,1685365199999,12170208.65168800,13162,2801.87690000,5324282.25959600,0
1685365200000,1898.20000000,1902.84000000,1895.80000000,1900.10000000,8232.89940000,1685368799999,15638081.59806900,17187,3478.40000000,6607147.87935800,0
1685368800000,1900.09000000,1902.57000000,1885.00000000,1894.75000000,14439.17890000,1685372399999,27353786.69952000,21559,6043.98480000,11449045.41213300,0
1685372400000,1894.74000000,1899.14000000,1886.31000000,1889.41000000,14199.72270000,1685375999999,26864512.80240900,23161,7200.48690000,13622426.82648100,0
1685376000000,1889.41000000,1893.79000000,1877.47000000,1882.43000000,20794.55260000,1685379599999,39202181.44142700,26729,10747.68680000,20267574.25624000,0
1685379600000,1882.43000000,1894.99000000,1873.65000000,1891.19000000,13169.37690000,1685383199999,24815136.80059000,20135,6828.23540000,12867652.89776600,0
1685383200000,1891.19000000,1895.76000000,1889.16000000,1891.31000000,8258.25720000,1685386799999,15624733.74831600,12706,3838.33130000,7261725.55481500,0
1685386800000,1891.31000000,1894.78000000,1889.00000000,1891.20000000,5575.18740000,1685390399999,10551445.54618000,10450,2727.53230000,5161502.17652400,0
1685390400000,1891.19000000,1894.87000000,1890.33000000,1892.82000000,3986.67720000,1685393999999,7546487.42056300,9536,2106.75140000,3987608.75052600,0
1685394000000,1892.81000000,1894.99000000,1889.60000000,1890.43000000,4220.69250000,1685397599999,7985927.90958900,9761,2031.24540000,3843264.69787900,0
1685397600000,1890.43000000,1892.97000000,1886.02000000,1892.23000000,7071.13520000,1685401199999,13359546.11803300,12785,3261.21440000,6161536.23890800,0
1685401200000,1892.23000000,1903.00000000,1891.45000000,1892.60000000,10302.33320000,1685404799999,19537632.33649900,15305,5029.60080000,9538858.48913900,0
1685404800000,1892.60000000,1893.87000000,1881.19000000,1893.86000000,12306.67950000,1685408399999,23246183.42615700,21761,6430.55400000,12148885.90105800,0
1685408400000,1893.86000000,1899.45000000,1892.63000000,1897.70000000,8276.71970000,1685411999999,15700561.17101200,13998,4909.86510000,9313642.56138000,0
1685412000000,1897.71000000,1900.87000000,1894.93000000,1899.41000000,5224.59100000,1685415599999,9914818.53100300,10239,2847.92530000,5404578.83999600,0
1685415600000,1899.40000000,1912.55000000,1897.51000000,1900.66000000,14014.09400000,1685419199999,26679247.54445900,19575,7446.13440000,14175674.03380900,0
1685419200000,1900.67000000,1902.20000000,1896.61000000,1898.11000000,9108.86710000,1685422799999,17302616.33194300,13262,3254.60430000,6181317.37495500,0
1685422800000,1898.10000000,1899.34000000,1892.72000000,1898.01000000,8668.61830000,1685426399999,16438056.07204300,13962,3981.14060000,7548656.03875500,0
1685426400000,1898.01000000,1903.57000000,1898.00000000,1902.55000000,8555.33540000,1685429999999,16267377.73389400,16837,4679.56580000,8897399.98348000,0
1685430000000,1902.55000000,1905.00000000,1898.22000000,1898.23000000,7601.79980000,1685433599999,14455822.48378000,18502,2978.94710000,5665389.85561500,0
1685433600000,1898.22000000,1904.80000000,1898.22000000,1902.24000000,8621.38880000,1685437199999,16400701.38480100,15113,3899.87770000,7417612.26439200,0
1685437200000,1902.25000000,1908.88000000,1902.24000000,1906.86000000,8847.59030000,1685440799999,16864786.54340500,16097,4333.49270000,8259610.20009400,0
1685440800000,1906.85000000,1917.00000000,1906.51000000,1907.41000000,17476.59080000,1685444399999,33401408.10657100,23952,9732.36880000,18600285.94268800,0
1685444400000,1907.41000000,1915.97000000,1905.54000000,1915.40000000,11981.19160000,1685447999999,22910858.17085300,18425,7300.57550000,13960341.49039200,0
1685448000000,1915.40000000,1915.70000000,1904.16000000,1909.73000000,13472.00440000,1685451599999,25730892.23933900,22451,5552.19260000,10604402.05503000,0
1685451600000,1909.73000000,1914.24000000,1902.72000000,1905.43000000,19668.02830000,1685455199999,37556650.00515500,24955,8369.71300000,15982384.77885800,0
1685455200000,1905.43000000,1910.20000000,1896.20000000,1896.88000000,23896.79010000,1685458799999,45489689.95405200,29535,12185.88360000,23197416.44150000,0
1685458800000,1896.87000000,1904.05000000,1894.11000000,1900.56000000,15128.69920000,1685462399999,28740633.00075800,22221,8454.64760000,16062110.79205600,0
